ID,LONG,LAT,SETCENS,AREAP,CODDIST,DISTRITO,CODSUBPREF,SUBPREFE,REGIAO5,REGIAO8,NOME_FEIRA,REGISTRO,LOGRADOURO,NUMERO,BAIRRO,REFERENCIA
{"code":7,"lng":-46701030,"lat":-23481683,"setcens":355030829000059,"areap":3550308005116,"name":"CRUZ DAS ALMAS","registry":"1040-5","street":"ES DO SABAO","number":"448.000000","neighborhood":"CRUZ DAS ALMAS","reference":"AV ELISIO TEIXEIRA LEITE","district":{"code":29,"name":"FREGUESIA DO O"},"subCityHall":{"code":3,"name":"FREGUESIA-BRASILANDIA"},"region5":"Norte","region8":"Norte 1"}
8,-46426341,-23523125,355030896000157,3550308005257,47,LAJEADO,28,GUAIANASES,Leste,Leste 2,LAJEADO,7222-2,RUA JOSE MARTINS DOS SANTOS,S/N,LAJEADO,
MarketDto(code=8, lng=-46426341, lat=-23523125, setcens=355030896000157, areap=3550308005257, name=LAJEADO, registry=7222-2, street=RUA JOSE MARTINS DOS SANTOS, number=S/N, neighborhood=LAJEADO, reference=, district=DistrictDto(code=47, name=LAJEADO), subCityHall=SubCityHallDto(code=28, name=GUAIANASES), region5=Leste, region8=Leste 2)
{"code":8,"lng":-46426341,"lat":-23523125,"setcens":355030896000157,"areap":3550308005257,"name":"LAJEADO","registry":"7222-2","street":"RUA JOSE MARTINS DOS SANTOS","number":"S/N","neighborhood":"LAJEADO","reference":"","district":{"code":47,"name":"LAJEADO"},"subCityHall":{"code":28,"name":"GUAIANASES"},"region5":"Leste","region8":"Leste 2"}
9,-46673057,-23539369,355030860000031,3550308005026,61,PERDIZES,8,LAPA,Oeste,Oeste,ALTO DAS PERDIZES,3008-2,RUA MIN GODOY,1261.000000,PERDIZES,PONTF.UNIVERSIDADE CATOLICA
MarketDto(code=9, lng=-46673057, lat=-23539369, setcens=355030860000031, areap=3550308005026, name=ALTO DAS PERDIZES, registry=3008-2, street=RUA MIN GODOY, number=1261.000000, neighborhood=PERDIZES, reference=PONTF.UNIVERSIDADE CATOLICA, district=DistrictDto(code=61, name=PERDIZES), subCityHall=SubCityHallDto(code=8, name=LAPA), region5=Oeste, region8=Oeste)
{"code":9,"lng":-46673057,"lat":-23539369,"setcens":355030860000031,"areap":3550308005026,"name":"ALTO DAS PERDIZES","registry":"3008-2","street":"RUA MIN GODOY","number":"1261.000000","neighborhood":"PERDIZES","reference":"PONTF.UNIVERSIDADE CATOLICA","district":{"code":61,"name":"PERDIZES"},"subCityHall":{"code":8,"name":"LAPA"},"region5":"Oeste","region8":"Oeste"}
10,-46527190,-23530784,355030859000046,3550308005074,60,PENHA,21,PENHA,Leste,Leste 1,MARIA CARLOTA,4038-0,RUA MARIA CARLOTA,S/N,PENHA,LOC AV AMADOR BUENO DA VEIGA
MarketDto(code=10, lng=-46527190, lat=-23530784, setcens=355030859000046, areap=3550308005074, name=MARIA CARLOTA, registry=4038-0, street=RUA MARIA CARLOTA, number=S/N, neighborhood=PENHA, reference=LOC AV AMADOR BUENO DA VEIGA, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":10,"lng":-46527190,"lat":-23530784,"setcens":355030859000046,"areap":3550308005074,"name":"MARIA CARLOTA","registry":"4038-0","street":"RUA MARIA CARLOTA","number":"S/N","neighborhood":"PENHA","reference":"LOC AV AMADOR BUENO DA VEIGA","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
11,-46434970,-23521470,355030874000073,3550308005197,76,SAO MIGUEL,23,SAO MIGUEL,Leste,Leste 2,CECILIA ITER,4072-0,AV MONS AGNELO,305.000000,VL PROGRESSO,P FINAL ON VILA PROGRESSO
MarketDto(code=11, lng=-46434970, lat=-23521470, setcens=355030874000073, areap=3550308005197, name=CECILIA ITER, registry=4072-0, street=AV MONS AGNELO, number=305.000000, neighborhood=VL PROGRESSO, reference=P FINAL ON VILA PROGRESSO, district=DistrictDto(code=76, name=SAO MIGUEL), subCityHall=SubCityHallDto(code=23, name=SAO MIGUEL), region5=Leste, region8=Leste 2)
{"code":11,"lng":-46434970,"lat":-23521470,"setcens":355030874000073,"areap":3550308005197,"name":"CECILIA ITER","registry":"4072-0","street":"AV MONS AGNELO","number":"305.000000","neighborhood":"VL PROGRESSO","reference":"P FINAL ON VILA PROGRESSO","district":{"code":76,"name":"SAO MIGUEL"},"subCityHall":{"code":23,"name":"SAO MIGUEL"},"region5":"Leste","region8":"Leste 2"}
12,-46731043,-23592640,355030894000165,3550308005179,96,VILA SONIA,10,BUTANTA,Oeste,Oeste,VILA SONIA,6034-8,AV GAL FRANCISCO MORAZAN,,VL SONIA,PROXIMO DISTRITO POLICIAL
MarketDto(code=12, lng=-46731043, lat=-23592640, setcens=355030894000165, areap=3550308005179, name=VILA SONIA, registry=6034-8, street=AV GAL FRANCISCO MORAZAN, number=, neighborhood=VL SONIA, reference=PROXIMO DISTRITO POLICIAL, district=DistrictDto(code=96, name=VILA SONIA), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":12,"lng":-46731043,"lat":-23592640,"setcens":355030894000165,"areap":3550308005179,"name":"VILA SONIA","registry":"6034-8","street":"AV GAL FRANCISCO MORAZAN","number":"","neighborhood":"VL SONIA","reference":"PROXIMO DISTRITO POLICIAL","district":{"code":96,"name":"VILA SONIA"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
13,-46569768,-23486440,355030892000021,3550308005069,94,VILA MEDEIROS,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,COHAB FERNAO DIAS,1152-5,RUA COMBATE LAGOA BRANCA,,VL SABRINA,ALONSO P B AVENTURA DE SOUZA
MarketDto(code=13, lng=-46569768, lat=-23486440, setcens=355030892000021, areap=3550308005069, name=COHAB FERNAO DIAS, registry=1152-5, street=RUA COMBATE LAGOA BRANCA, number=, neighborhood=VL SABRINA, reference=ALONSO P B AVENTURA DE SOUZA, district=DistrictDto(code=94, name=VILA MEDEIROS), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":13,"lng":-46569768,"lat":-23486440,"setcens":355030892000021,"areap":3550308005069,"name":"COHAB FERNAO DIAS","registry":"1152-5","street":"RUA COMBATE LAGOA BRANCA","number":"","neighborhood":"VL SABRINA","reference":"ALONSO P B AVENTURA DE SOUZA","district":{"code":94,"name":"VILA MEDEIROS"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
14,-46594968,-23645941,355030868000172,3550308005090,69,SACOMA,13,IPIRANGA,Sul,Sul 1,VILA OLIVIERI,6061-5,RUA CLAUDIO FERREIRA MANOEL,29.000000,VL OLIVIERI,RUA CARLA LIVIERO
MarketDto(code=14, lng=-46594968, lat=-23645941, setcens=355030868000172, areap=3550308005090, name=VILA OLIVIERI, registry=6061-5, street=RUA CLAUDIO FERREIRA MANOEL, number=29.000000, neighborhood=VL OLIVIERI, reference=RUA CARLA LIVIERO, district=DistrictDto(code=69, name=SACOMA), subCityHall=SubCityHallDto(code=13, name=IPIRANGA), region5=Sul, region8=Sul 1)
{"code":14,"lng":-46594968,"lat":-23645941,"setcens":355030868000172,"areap":3550308005090,"name":"VILA OLIVIERI","registry":"6061-5","street":"RUA CLAUDIO FERREIRA MANOEL","number":"29.000000","neighborhood":"VL OLIVIERI","reference":"RUA CARLA LIVIERO","district":{"code":69,"name":"SACOMA"},"subCityHall":{"code":13,"name":"IPIRANGA"},"region5":"Sul","region8":"Sul 1"}
15,-46681941,-23752316,355030830000054,3550308005283,30,GRAJAU,19,CAPELA DO SOCORRO,Sul,Sul 2,COCAIA,1147-9,AV TRINTA E SETE CONJ FARIA LIMA,S/N,PQ COCAIA,RUA CAMPO DO ARAVIL
MarketDto(code=15, lng=-46681941, lat=-23752316, setcens=355030830000054, areap=3550308005283, name=COCAIA, registry=1147-9, street=AV TRINTA E SETE CONJ FARIA LIMA, number=S/N, neighborhood=PQ COCAIA, reference=RUA CAMPO DO ARAVIL, district=DistrictDto(code=30, name=GRAJAU), subCityHall=SubCityHallDto(code=19, name=CAPELA DO SOCORRO), region5=Sul, region8=Sul 2)
{"code":15,"lng":-46681941,"lat":-23752316,"setcens":355030830000054,"areap":3550308005283,"name":"COCAIA","registry":"1147-9","street":"AV TRINTA E SETE CONJ FARIA LIMA","number":"S/N","neighborhood":"PQ COCAIA","reference":"RUA CAMPO DO ARAVIL","district":{"code":30,"name":"GRAJAU"},"subCityHall":{"code":19,"name":"CAPELA DO SOCORRO"},"region5":"Sul","region8":"Sul 2"}
16,-46674080,-23486660,355030850000100,3550308005060,50,LIMAO,4,CASA VERDE-CACHOEIRINHA,Norte,Norte 1,SANTA MARIA,3077-5,RUA TOMAZ ANTONIO VILANE,417.000000,VL STA MARIA,TV AV DEP EMILIO CARLOS
MarketDto(code=16, lng=-46674080, lat=-23486660, setcens=355030850000100, areap=3550308005060, name=SANTA MARIA, registry=3077-5, street=RUA TOMAZ ANTONIO VILANE, number=417.000000, neighborhood=VL STA MARIA, reference=TV AV DEP EMILIO CARLOS, district=DistrictDto(code=50, name=LIMAO), subCityHall=SubCityHallDto(code=4, name=CASA VERDE-CACHOEIRINHA), region5=Norte, region8=Norte 1)
{"code":16,"lng":-46674080,"lat":-23486660,"setcens":355030850000100,"areap":3550308005060,"name":"SANTA MARIA","registry":"3077-5","street":"RUA TOMAZ ANTONIO VILANE","number":"417.000000","neighborhood":"VL STA MARIA","reference":"TV AV DEP EMILIO CARLOS","district":{"code":50,"name":"LIMAO"},"subCityHall":{"code":4,"name":"CASA VERDE-CACHOEIRINHA"},"region5":"Norte","region8":"Norte 1"}
17,-46659253,-23550464,355030826000014,3550308005013,26,CONSOLACAO,9,SE,Centro,Centro,ANGELICA,6005-4,RUA MATO GROSSO C/ PARA,S/N,CONSOLACAO,TV DA RUA SERGIPE
MarketDto(code=17, lng=-46659253, lat=-23550464, setcens=355030826000014, areap=3550308005013, name=ANGELICA, registry=6005-4, street=RUA MATO GROSSO C/ PARA, number=S/N, neighborhood=CONSOLACAO, reference=TV DA RUA SERGIPE, district=DistrictDto(code=26, name=CONSOLACAO), subCityHall=SubCityHallDto(code=9, name=SE), region5=Centro, region8=Centro)
{"code":17,"lng":-46659253,"lat":-23550464,"setcens":355030826000014,"areap":3550308005013,"name":"ANGELICA","registry":"6005-4","street":"RUA MATO GROSSO C/ PARA","number":"S/N","neighborhood":"CONSOLACAO","reference":"TV DA RUA SERGIPE","district":{"code":26,"name":"CONSOLACAO"},"subCityHall":{"code":9,"name":"SE"},"region5":"Centro","region8":"Centro"}
18,-46488746,-23507319,355030864000076,3550308005141,65,PONTE RASA,22,ERMELINO MATARAZZO,Leste,Leste 2,VILA PONTE RASA,7173-0,RUA AGENOR DE BARROS,S/N,VL PONTE RASA,AV SAO MIGUEL E SIMPLICIO  SA
MarketDto(code=18, lng=-46488746, lat=-23507319, setcens=355030864000076, areap=3550308005141, name=VILA PONTE RASA, registry=7173-0, street=RUA AGENOR DE BARROS, number=S/N, neighborhood=VL PONTE RASA, reference=AV SAO MIGUEL E SIMPLICIO  SA, district=DistrictDto(code=65, name=PONTE RASA), subCityHall=SubCityHallDto(code=22, name=ERMELINO MATARAZZO), region5=Leste, region8=Leste 2)
{"code":18,"lng":-46488746,"lat":-23507319,"setcens":355030864000076,"areap":3550308005141,"name":"VILA PONTE RASA","registry":"7173-0","street":"RUA AGENOR DE BARROS","number":"S/N","neighborhood":"VL PONTE RASA","reference":"AV SAO MIGUEL E SIMPLICIO  SA","district":{"code":65,"name":"PONTE RASA"},"subCityHall":{"code":22,"name":"ERMELINO MATARAZZO"},"region5":"Leste","region8":"Leste 2"}
19,-46646503,-23599878,355030877000176,3550308005047,79,SAUDE,12,VILA MARIANA,Sul,Sul 1,INDIANOPOLIS,4046-0,AL AGOSTINHO RODRIGUES FILHO,363.000000,V L MARIANA,RUA LEANDRO DUQUE E TETSUAL
MarketDto(code=19, lng=-46646503, lat=-23599878, setcens=355030877000176, areap=3550308005047, name=INDIANOPOLIS, registry=4046-0, street=AL AGOSTINHO RODRIGUES FILHO, number=363.000000, neighborhood=V L MARIANA, reference=RUA LEANDRO DUQUE E TETSUAL, district=DistrictDto(code=79, name=SAUDE), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":19,"lng":-46646503,"lat":-23599878,"setcens":355030877000176,"areap":3550308005047,"name":"INDIANOPOLIS","registry":"4046-0","street":"AL AGOSTINHO RODRIGUES FILHO","number":"363.000000","neighborhood":"V L MARIANA","reference":"RUA LEANDRO DUQUE E TETSUAL","district":{"code":79,"name":"SAUDE"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
20,-46567647,-23520830,355030889000082,3550308005035,91,VILA MARIA,7,VILA MARIA-VILA GUILHERME,Norte,Norte 2,SANTO ELISIO,5061-0,RUA SOLD JOSE VICENTE DE PAULA,196.000000,VL MARIA,AV SERAFIN GONCALVES PEREIRA
MarketDto(code=20, lng=-46567647, lat=-23520830, setcens=355030889000082, areap=3550308005035, name=SANTO ELISIO, registry=5061-0, street=RUA SOLD JOSE VICENTE DE PAULA, number=196.000000, neighborhood=VL MARIA, reference=AV SERAFIN GONCALVES PEREIRA, district=DistrictDto(code=91, name=VILA MARIA), subCityHall=SubCityHallDto(code=7, name=VILA MARIA-VILA GUILHERME), region5=Norte, region8=Norte 2)
{"code":20,"lng":-46567647,"lat":-23520830,"setcens":355030889000082,"areap":3550308005035,"name":"SANTO ELISIO","registry":"5061-0","street":"RUA SOLD JOSE VICENTE DE PAULA","number":"196.000000","neighborhood":"VL MARIA","reference":"AV SERAFIN GONCALVES PEREIRA","district":{"code":91,"name":"VILA MARIA"},"subCityHall":{"code":7,"name":"VILA MARIA-VILA GUILHERME"},"region5":"Norte","region8":"Norte 2"}
21,-46651098,-23580471,355030832000036,3550308005049,53,MOEMA,12,VILA MARIANA,Sul,Sul 1,IBIRAPUERA,3009-0,RUA JOINVILLE,323.000000,IBIRAPUERA,S/INFOR
MarketDto(code=21, lng=-46651098, lat=-23580471, setcens=355030832000036, areap=3550308005049, name=IBIRAPUERA, registry=3009-0, street=RUA JOINVILLE, number=323.000000, neighborhood=IBIRAPUERA, reference=S/INFOR, district=DistrictDto(code=53, name=MOEMA), subCityHall=SubCityHallDto(code=12, name=VILA MARIANA), region5=Sul, region8=Sul 1)
{"code":21,"lng":-46651098,"lat":-23580471,"setcens":355030832000036,"areap":3550308005049,"name":"IBIRAPUERA","registry":"3009-0","street":"RUA JOINVILLE","number":"323.000000","neighborhood":"IBIRAPUERA","reference":"S/INFOR","district":{"code":53,"name":"MOEMA"},"subCityHall":{"code":12,"name":"VILA MARIANA"},"region5":"Sul","region8":"Sul 1"}
22,-46734009,-23585410,355030812000047,3550308005180,12,BUTANTA,10,BUTANTA,Oeste,Oeste,JARDIM PERI PERI,3102-0,RUA PLINIO SALGADO,,BUTANTA,PROXIMO A REGIONAL DO BUTANTA
MarketDto(code=22, lng=-46734009, lat=-23585410, setcens=355030812000047, areap=3550308005180, name=JARDIM PERI PERI, registry=3102-0, street=RUA PLINIO SALGADO, number=, neighborhood=BUTANTA, reference=PROXIMO A REGIONAL DO BUTANTA, district=DistrictDto(code=12, name=BUTANTA), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":22,"lng":-46734009,"lat":-23585410,"setcens":355030812000047,"areap":3550308005180,"name":"JARDIM PERI PERI","registry":"3102-0","street":"RUA PLINIO SALGADO","number":"","neighborhood":"BUTANTA","reference":"PROXIMO A REGIONAL DO BUTANTA","district":{"code":12,"name":"BUTANTA"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
23,-46625498,-23501502,355030870000005,3550308005064,71,SANTANA,5,SANTANA-TUCURUVI,Norte,Norte 2,SANTANA,4015-0,RUA GABRIEL PIZZA,S/N,SANTANA,DR.ZUQUIM
MarketDto(code=23, lng=-46625498, lat=-23501502, setcens=355030870000005, areap=3550308005064, name=SANTANA, registry=4015-0, street=RUA GABRIEL PIZZA, number=S/N, neighborhood=SANTANA, reference=DR.ZUQUIM, district=DistrictDto(code=71, name=SANTANA), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
{"code":23,"lng":-46625498,"lat":-23501502,"setcens":355030870000005,"areap":3550308005064,"name":"SANTANA","registry":"4015-0","street":"RUA GABRIEL PIZZA","number":"S/N","neighborhood":"SANTANA","reference":"DR.ZUQUIM","district":{"code":71,"name":"SANTANA"},"subCityHall":{"code":5,"name":"SANTANA-TUCURUVI"},"region5":"Norte","region8":"Norte 2"}
24,-46479045,-23531381,355030805000045,3550308005146,05,ARTUR ALVIM,21,PENHA,Leste,Leste 1,JARDIM COIMBRA,3082-1,RUA PITAGORAS,579.000000,JD COIMBRA,RUA CLAUDIO BARTOLOMEU
MarketDto(code=24, lng=-46479045, lat=-23531381, setcens=355030805000045, areap=3550308005146, name=JARDIM COIMBRA, registry=3082-1, street=RUA PITAGORAS, number=579.000000, neighborhood=JD COIMBRA, reference=RUA CLAUDIO BARTOLOMEU, district=DistrictDto(code=5, name=ARTUR ALVIM), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":24,"lng":-46479045,"lat":-23531381,"setcens":355030805000045,"areap":3550308005146,"name":"JARDIM COIMBRA","registry":"3082-1","street":"RUA PITAGORAS","number":"579.000000","neighborhood":"JD COIMBRA","reference":"RUA CLAUDIO BARTOLOMEU","district":{"code":5,"name":"ARTUR ALVIM"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
25,-46705028,-23610575,355030854000048,3550308005104,55,MORUMBI,10,BUTANTA,Oeste,Oeste,FEIRAO DA ECONOMIA REAL PARQUE,5143-8,AV BARAO DE MONTE MOR,S/N,REAL PQ MORUMBI,
MarketDto(code=25, lng=-46705028, lat=-23610575, setcens=355030854000048, areap=3550308005104, name=FEIRAO DA ECONOMIA REAL PARQUE, registry=5143-8, street=AV BARAO DE MONTE MOR, number=S/N, neighborhood=REAL PQ MORUMBI, reference=, district=DistrictDto(code=55, name=MORUMBI), subCityHall=SubCityHallDto(code=10, name=BUTANTA), region5=Oeste, region8=Oeste)
{"code":25,"lng":-46705028,"lat":-23610575,"setcens":355030854000048,"areap":3550308005104,"name":"FEIRAO DA ECONOMIA REAL PARQUE","registry":"5143-8","street":"AV BARAO DE MONTE MOR","number":"S/N","neighborhood":"REAL PQ MORUMBI","reference":"","district":{"code":55,"name":"MORUMBI"},"subCityHall":{"code":10,"name":"BUTANTA"},"region5":"Oeste","region8":"Oeste"}
26,-46539086,-23516796,355030859000107,3550308005074,60,PENHA,21,PENHA,Leste,Leste 1,PENHA,1032-4,RUA OMACHA,530.000000,PENHA,AVENIDA AMADOR BUENO DA VEIGA
MarketDto(code=26, lng=-46539086, lat=-23516796, setcens=355030859000107, areap=3550308005074, name=PENHA, registry=1032-4, street=RUA OMACHA, number=530.000000, neighborhood=PENHA, reference=AVENIDA AMADOR BUENO DA VEIGA, district=DistrictDto(code=60, name=PENHA), subCityHall=SubCityHallDto(code=21, name=PENHA), region5=Leste, region8=Leste 1)
{"code":26,"lng":-46539086,"lat":-23516796,"setcens":355030859000107,"areap":3550308005074,"name":"PENHA","registry":"1032-4","street":"RUA OMACHA","number":"530.000000","neighborhood":"PENHA","reference":"AVENIDA AMADOR BUENO DA VEIGA","district":{"code":60,"name":"PENHA"},"subCityHall":{"code":21,"name":"PENHA"},"region5":"Leste","region8":"Leste 1"}
27,-46627807,-23495005,355030870000014,3550308005063,71,SANTANA,5,SANTANA-TUCURUVI,Norte,Norte 2,SANTA TEREZINHA,1018-9,RUA VICENTE SOARES,S/N,STA TEREZINHA,ENTRE R JOAO BAT S FARIA
MarketDto(code=27, lng=-46627807, lat=-23495005, setcens=355030870000014, areap=3550308005063, name=SANTA TEREZINHA, registry=1018-9, street=RUA VICENTE SOARES, number=S/N, neighborhood=STA TEREZINHA, reference=ENTRE R JOAO BAT S FARIA, district=DistrictDto(code=71, name=SANTANA), subCityHall=SubCityHallDto(code=5, name=SANTANA-TUCURUVI), region5=Norte, region8=Norte 2)
